Posso adicionar um novo cartão de crédito para minha conta?,Banking_Activate_Card
Preciso saber a forma mais barata para transferir dinheiro para uma conta bancária no exterior,Banking_Transfer_Money
Preciso de ajuda para executar uma transferência externa/Preciso de assistência para executar uma transferência externa,Banking_Transfer_Money
Posso pagar aos meus clientes quando estou no exterior?,Banking_Transfer_Money
Posso fazer uma transferência eletrônica para o meu cliente enquanto estou viajando?,Banking_Transfer_Money
Como faço para transferir dinheiro dentro do país? Preciso de um código identificador de banco para isso?,Banking_Transfer_Money
Posso dar uma instrução permanente para transferir da minha conta de poupança quando o saldo da minha conta atual for inferior a certo valor?,Banking_Transfer_Money
Pode por favor me dizer o procedimento para transferir fundos para contas bancárias externas?,Banking_Transfer_Money
O que eu tenho que considerar ao fazer uma transferência eletrônica para outro país,Banking_Transfer_Money
Me ajude na transferência de dinheiro para outras contas bancárias por meio de aplicativo para dispositivos móveis,Banking_Transfer_Money
Existe algum recurso no aplicativo móvel que eu possa usar para transferir dinheiro internamente dentro de um banco,Banking_Transfer_Money
Quero ver as atividades da minha conta para minhas transações diárias da minha conta atual,Banking_View_Activity
Você tem alguma ideia sobre o último crédito de juros para minha conta de poupança?,Banking_View_Activity
Quanto dinheiro foi creditado na minha conta na semana passada?,Banking_View_Activity
Posso visualizar as informações da minha atividade relacionadas à última transação através da minha conta de poupança,Banking_View_Activity
"Por favor, você pode me dizer como ver as atividades da minha conta corrente e conta de poupança",Banking_View_Activity
"Por favor, me mostre o log de atividades para a minha conta de poupança",Banking_View_Activity
"Por favor, deixe-me ver os juros calculados acumulados na minha conta de poupança?",Banking_View_Activity
Pode me mostrar o saldo da minha conta após todos os pagamentos?,Banking_View_Activity
Onde verificar as atividades da minha conta uma vez que faço o login na minha conta atual,Banking_View_Activity
Onde posso ver o registro de transações para minha conta de poupança e conta corrente que eu tenho com esse banco?,Banking_View_Activity
Onde exatamente posso ver as informações detalhadas sobre as atividades na minha conta de poupança,Banking_View_Activity
Onde está minha informação de atividade de conta atual,Banking_View_Activity
Me ajude a recuperar os detalhes da transação da minha conta atual do mês passado,Banking_View_Activity
Lugares onde o histórico de atividades da conta pode ser encontrado para minha conta corrente e conta de poupança,Banking_View_Activity
Existe uma maneira de obter atividades detalhadas para minha conta atual on-line?,Banking_View_Activity
Queria ver o resumo do medidor de luz,Banking_View_Activity
Como posso ver meus gastos?,Banking_View_Activity
Existe algum documento sobre as atividades da conta que está sendo realizado na minha conta de poupança,Banking_View_Activity
Como posso visualizar os detalhes da atividade da minha conta de poupança e da conta corrente,Banking_View_Activity
De onde recebi o último crédito na minha conta de poupança,Banking_View_Activity
Quero que alguém me ajude a ver a atividade da conta e o resumo de todas as atividades da minha conta de poupança,Banking_View_Activity
Você pode me ajudar com a obtenção de cobranças pendentes pelo meu cartão de crédito?,Banking_View_Pending_Charges
Quais são as maneiras pelas quais eu posso ver as minhas cobranças não resolvidas no cartão de crédito,Banking_View_Pending_Charges
Quais cobrancas pendentes ainda tenho?,Banking_View_Pending_Charges
É possível visualizar as cobranças pendentes do cartão de crédito?,Banking_View_Pending_Charges
Posso me inscrever para receber informações sobre as taxas pendentes do meu cartão de crédito?,Banking_View_Pending_Charges
Por que o dinheiro está refletindo nas minhas cobranças pendentes em vez de no meu saldo disponível para o meu cartão de crédito?,Banking_View_Pending_Charges
Pode me mostrar quanto há de cobrança pendente no meu cartão de crédito.,Banking_View_Pending_Charges
Pode me mostrar onde eu posso ver quaisquer encargos futuros cobrados na conta do meu cartão de crédito,Banking_View_Pending_Charges
O que é processamento durante a noite para uma transação pendente do cartão de crédito,Banking_View_Pending_Charges
O que faltou pagar no cartão ?,Banking_View_Pending_Charges
Onde posso ver quais taxas de crédito estão sendo processadas no meu cartão de crédito,Banking_View_Pending_Charges
Me diga qual o processo para visualizar as cobranças pendentes no cartão de crédito,Banking_View_Pending_Charges
Existe uma maneira de ver as minhas transações de cartão de crédito pendentes via web?,Banking_View_Pending_Charges
Existe alguma atividade pendente no meu cartao de debito?,Banking_View_Pending_Charges
Eu preciso de mais informações sobre os encargos pendentes para o cartão de crédito.,Banking_View_Pending_Charges
Eu paguei o valor em postos de gasolina e o extrato do cartão de crédito mostra cobranças pendentes.,Banking_View_Pending_Charges
Você poderia confirmar meu total de transações pendentes do cartão de crédito?,Banking_View_Pending_Charges
Você pode me enviar uma mensagem com as minhas cobranças pendentes por favor?,Banking_View_Pending_Charges
Como ver os encargos pendentes associadas com o meu cartão off-line?,Banking_View_Pending_Charges
Como posso visualizar os encargos pendentes no meu cartão de crédito American Express?,Banking_View_Pending_Charges
Como encontrar o número sem verificação de roteamento de conta,Banking_View_Routing_Number
Quero pesquisar os números de identificação bancária para transferência de fundos para o exterior,Banking_View_Routing_Number
"Quero fazer uma transação internacional, portanto preciso do número de identificação bancária para isso",Banking_View_Routing_Number
Qual é o procedimento para visualizar o meu número de identificação bancária?,Banking_View_Routing_Number
Qual o número de roteamento que eu uso para transferir dinheiro?,Banking_View_Routing_Number
Qual é o número correto de trânsito?,Banking_View_Routing_Number
Qual é o meu número de roteamento de 9 dígitos ligado à conta de poupança,Banking_View_Routing_Number
Preciso do numero SWIFT,Banking_View_Routing_Number
Posso obter o número de conta de roteamento no agência bancária ao mostrar o meu comprovante de identidade,Banking_View_Routing_Number
"Por favor, me ajude a ver o número de identificação bancária online",Banking_View_Routing_Number
Onde posso localizar meu número de roteamento no local por favor?,Banking_View_Routing_Number
Onde posso encontrar o meu número de identificação bancária on-line para minha conta?,Banking_View_Routing_Number
Onde está o número de roteamento do banco localizado em um cheque,Banking_View_Routing_Number
O meu número de identificação bancária é o mesmo que o número de identificação bancária da minha conta corrente?,Banking_View_Routing_Number
Não consigo achar o meu número de identificação bancária,Banking_View_Routing_Number
Me mostra meu IBAN,Banking_View_Routing_Number
Encontrar o número de identificação bancária é muito difícil. Você pode me ajudar com respeito a isso?,Banking_View_Routing_Number
Como você pode descobrir o meu número de identificação bancária usando o meu extrato de conta?,Banking_View_Routing_Number
Como posso localizar rapidamente o meu número de identificação bancária para transferência de dinheiro?,Banking_View_Routing_Number
Com certeza!,Bot_Control_Approve_Response
Genial!,Bot_Control_Approve_Response
Ignore o que eu falei.,Bot_Control_Approve_Response
Você me entende.,Bot_Control_Approve_Response
Você leu minha mente.,Bot_Control_Approve_Response
Ótimo.,Bot_Control_Approve_Response
"Sim, é isso!",Bot_Control_Approve_Response
Nós precisamos exatamente disso.,Bot_Control_Approve_Response
Muito bem. Vamos fazê-lo.,Bot_Control_Approve_Response
Isso está certo.,Bot_Control_Approve_Response
É exatamente disso que preciso.,Bot_Control_Approve_Response
Eu gostei disso.,Bot_Control_Approve_Response
Está muito bom.,Bot_Control_Approve_Response
Essa é a resposta pela qual procurava.,Bot_Control_Approve_Response
Essa é a resposta certa.,Bot_Control_Approve_Response
Essa é a resposta apropriada.,Bot_Control_Approve_Response
É disso que preciso.,Bot_Control_Approve_Response
Com certeza. Estou empolgado com isso.,Bot_Control_Approve_Response
Bom trabalho.,Bot_Control_Approve_Response
Afirmativo! É por isso que eu estava procurando.,Bot_Control_Approve_Response
Não quero falar disso.,Bot_Control_Change_Subject
Não tenho mais o que falar sobre isso.,Bot_Control_Change_Subject
Podemos falar sobre outra coisa?,Bot_Control_Change_Subject
Preciso de algo totalmente diferente.,Bot_Control_Change_Subject
Preciso de outra coisa.,Bot_Control_Change_Subject
Quero ajuda sobre outra coisa.,Bot_Control_Change_Subject
Quero falar de outra coisa.,Bot_Control_Change_Subject
Quero lidar com outro problema.,Bot_Control_Change_Subject
Sobre o que mais podemos falar?,Bot_Control_Change_Subject
Vamos falar de outro assunto?,Bot_Control_Change_Subject
Vamos falar sobre outra coisa.,Bot_Control_Change_Subject
Vamos mudar de assunto?,Bot_Control_Change_Subject
Vamos mudar de assunto.,Bot_Control_Change_Subject
Esse assunto é inconveniente.,Bot_Control_Change_Subject
Esse assunto é irrelevante.,Bot_Control_Change_Subject
Esse assunto não tem nada a ver.,Bot_Control_Change_Subject
Esse assunto não tem nada a ver com o que preciso.,Bot_Control_Change_Subject
"Não é disso que preciso, vamos mudar de assunto.",Bot_Control_Change_Subject
Não quero falar desse assunto.,Bot_Control_Change_Subject
A sua informação não está clara.,Bot_Control_Clarification
Acho que eu não fui claro.,Bot_Control_Clarification
"Você pode repetir, por favor?",Bot_Control_Clarification
Como é?,Bot_Control_Clarification
Desculpe! Poderia repetir mais uma vez?,Bot_Control_Clarification
"Diga isso novamente, por favor. Eu não ouvi.",Bot_Control_Clarification
Eu não entendi bem o que você me disse.,Bot_Control_Clarification
Eu não entendi.,Bot_Control_Clarification
Eu perdi a última parte. Poderia repetir?,Bot_Control_Clarification
Eu preciso de mais informações.,Bot_Control_Clarification
"Me desculpe, uma vez mais.",Bot_Control_Clarification
O que você me deu não é exatamente o que estou procurando.,Bot_Control_Clarification
O que você quer dizer com isso?,Bot_Control_Clarification
"Pode tentar dizê-lo com mais clareza, por favor?",Bot_Control_Clarification
Preciso que você repita a informação.,Bot_Control_Clarification
Suas informações estão confusas.,Bot_Control_Clarification
Você não entendeu o que eu disse.,Bot_Control_Clarification
Você não entendeu o que eu perguntei.,Bot_Control_Clarification
Você não foi claro.,Bot_Control_Clarification
Sobre o que você está falando?,Bot_Control_Clarification
Você ouviu o que perguntei?,Bot_Control_Confirm_Presence
Você ouviu o que eu disse?,Bot_Control_Confirm_Presence
Você foi a algum lugar?,Bot_Control_Confirm_Presence
Você está aí?,Bot_Control_Confirm_Presence
Você caiu?,Bot_Control_Confirm_Presence
Você ainda está aqui comigo?,Bot_Control_Confirm_Presence
Vamos quebrar o silêncio?,Bot_Control_Confirm_Presence
Tem alguém na linha?,Bot_Control_Confirm_Presence
Tem alguém aí?,Bot_Control_Confirm_Presence
O que está acontecendo?,Bot_Control_Confirm_Presence
Onde você está localizada? Não consigo ouvir nada.,Bot_Control_Confirm_Presence
Olá. Você está aí?,Bot_Control_Confirm_Presence
Fale algo se você estiver aí.,Bot_Control_Confirm_Presence
"Eu não estou ouvindo, pode falar mais alto?",Bot_Control_Confirm_Presence
Eu estou de volta.,Bot_Control_Confirm_Presence
Você precisa de mais tempo?,Bot_Control_Confirm_Presence
Deixe para lá.,Bot_Control_Ignore_Undo
Desconsidere meu último pedido.,Bot_Control_Ignore_Undo
Espere! Eu acho que quero fazer diferente.,Bot_Control_Ignore_Undo
Vamos voltar para o que eu pedi originalmente.,Bot_Control_Ignore_Undo
Espere! Vamos voltar alguns passos atrás e recomeçar.,Bot_Control_Ignore_Undo
"Esqueça isso, vamos tentar outra coisa.",Bot_Control_Ignore_Undo
Eu mudei de idéia.,Bot_Control_Ignore_Undo
"Eu não queria fazer isso, na verdade, vamos voltar.",Bot_Control_Ignore_Undo
Eu percebi que não era isso o que eu queria.,Bot_Control_Ignore_Undo
"Na verdade, retiro o que disse.",Bot_Control_Ignore_Undo
Podemos fazê-lo novamente?,Bot_Control_Ignore_Undo
Vamos continuar do ponto anterior.,Bot_Control_Ignore_Undo
Vamos fazê-lo novamente!,Bot_Control_Ignore_Undo
Vamos para o próximo passo.,Bot_Control_Ignore_Undo
Vamos voltar para o que eu disse originalmente.,Bot_Control_Ignore_Undo
Você não faz idéia.,Bot_Control_Reject_Response
Você não entendeu o que eu pedi.,Bot_Control_Reject_Response
Você não compreendeu o que perguntei.,Bot_Control_Reject_Response
Você está me entendendo mal.,Bot_Control_Reject_Response
O que você me deu não foi exatamente o que pedi.,Bot_Control_Reject_Response
O que você me deu não é o que eu estava procurando.,Bot_Control_Reject_Response
A resposta está incorreta.,Bot_Control_Reject_Response
Essa não foi a minha intenção.,Bot_Control_Reject_Response
Essa parece ser a resposta errada.,Bot_Control_Reject_Response
Eu não acho que essa seja a resposta.,Bot_Control_Reject_Response
Eu não disse isso.,Bot_Control_Reject_Response
Eu não entendo o que você está dizendo.,Bot_Control_Reject_Response
Eu não falei sobre isso.,Bot_Control_Reject_Response
Eu não preciso disso.,Bot_Control_Reject_Response
Eu não quero isso.,Bot_Control_Reject_Response
Eu não quis dizer isso.,Bot_Control_Reject_Response
"Isso estava errado, tente novamente.",Bot_Control_Reject_Response
Isso não é o que quero dizer.,Bot_Control_Reject_Response
Não estou entendendo.,Bot_Control_Reject_Response
Isso não estava correto. Esqueçamos.,Bot_Control_Reject_Response
Não é isso.,Bot_Control_Reject_Response
"Pode me esperar, por favor?",Bot_Control_Standby
Vou sair e já volto.,Bot_Control_Standby
Por favor espere um minuto,Bot_Control_Standby
Aguarde.,Bot_Control_Standby
Deixe-me ver.,Bot_Control_Standby
Estamos quase lá.,Bot_Control_Standby
Eu preciso de um minuto.,Bot_Control_Standby
Eu voltarei logo.,Bot_Control_Standby
Já volto.,Bot_Control_Standby
"Me dê um minuto, por favor.",Bot_Control_Standby
Me dê um segundo.,Bot_Control_Standby
"Por favor, aguarde.",Bot_Control_Standby
Por favor aguarde minha volta.,Bot_Control_Standby
Preciso de uma pausa.,Bot_Control_Standby
"Preciso de uma pausa, espere por favor.",Bot_Control_Standby
Saí para uma pausa.,Bot_Control_Standby
Só um minuto.,Bot_Control_Standby
Volto logo.,Bot_Control_Standby
Vou dar uma saída rápida.,Bot_Control_Standby
Vou me afastar do teclado e voltar em seguida.,Bot_Control_Standby
Vamos recomeçar do começo.,Bot_Control_Start_Over
Vamos desistir disso e voltar ao começo.,Bot_Control_Start_Over
"Por favor não faça nada, vamos voltar.",Bot_Control_Start_Over
Faça o pedido novamente,Bot_Control_Start_Over
Vá ao início.,Bot_Control_Start_Over
Vamos tentar isto de novo desde o começo.,Bot_Control_Start_Over
Vamos reabrir isto novamente.,Bot_Control_Start_Over
Vamos começar novamente.,Bot_Control_Start_Over
Tente uma vez mais.,Bot_Control_Start_Over
Tente novamente.,Bot_Control_Start_Over
Reinicie novamente desde o começo.,Bot_Control_Start_Over
Refaça-o.,Bot_Control_Start_Over
Por favor inicie do começo.,Bot_Control_Start_Over
Pode repetir a partir do começo?,Bot_Control_Start_Over
Nós precisamos voltar ao início e começar novamente.,Bot_Control_Start_Over
Eu quero ver desde o início.,Bot_Control_Start_Over
Eu preciso reiniciar.,Bot_Control_Start_Over
Eu preciso entender desde o começo.,Bot_Control_Start_Over
De volta ao topo.,Bot_Control_Start_Over
De volta ao começo.,Bot_Control_Start_Over
Como eu posso começar novamente?,Bot_Control_Start_Over
Como começar novamente?,Bot_Control_Start_Over
"Posso, favor, começar do início?",Bot_Control_Start_Over
"Na verdade, vamos começar novamente.",Bot_Control_Start_Over
Inicie novamente a partir do início,Bot_Control_Start_Over
Eu quero voltar ao topo,Bot_Control_Start_Over
Desculpe por não conseguir te ajudar.,Bot_Control_Unsure
Eu não sei do que você precisa.,Bot_Control_Unsure
Eu ainda não estou convencido.,Bot_Control_Unsure
Eu não sei o que te deixará feliz.,Bot_Control_Unsure
Eu não sei o que você deseja.,Bot_Control_Unsure
Eu não tenho idéia do que você está procurando.,Bot_Control_Unsure
"Eu não tenho idéia, na verdade.",Bot_Control_Unsure
"Me desculpe, mas não tenho uma resposta para sua pergunta.",Bot_Control_Unsure
"Me perdoe, mas não tenho uma resposta.",Bot_Control_Unsure
Não faço idéia.,Bot_Control_Unsure
"Não posso te ajudar, desculpe.",Bot_Control_Unsure
"Não sei a resposta para isso, me perdoe.",Bot_Control_Unsure
Não sei se entendi o que você deseja.,Bot_Control_Unsure
Não tenho a menor idéia.,Bot_Control_Unsure
Não tenho certeza se entendo o que você está dizendo.,Bot_Control_Unsure
Não tenho idéia.,Bot_Control_Unsure
Não tenho uma solução para isso.,Bot_Control_Unsure
"Para se honesto, eu não tenho certeza.",Bot_Control_Unsure
Você me pegou.,Bot_Control_Unsure
Desculpe não poder te ajudar com isso.,Bot_Control_Unsure
O que você não me contaria?,Bot_Control_Unsure
